MFile 0 1 120
MTrk
0 TimeSig 4/4 24 8
3592 On ch=3 n=88 v=127
3595 On ch=2 n=88 v=105
3596 Off ch=1 n=92 v=64
3598 Off ch=3 n=88 v=64
3598 On ch=3 n=92 v=127
3600 On ch=1 n=92 v=98
3601 Off ch=2 n=88 v=64
3603 Off ch=3 n=92 v=64
3604 On ch=3 n=88 v=127
3606 Off ch=1 n=92 v=64
3606 On ch=2 n=88 v=108
3610 Off ch=3 n=88 v=64
3611 On ch=1 n=92 v=116
3612 Off ch=2 n=88 v=64
3613 On ch=3 n=92 v=127
3616 On ch=2 n=88 v=113
3616 On ch=3 n=88 v=127
3617 Off ch=1 n=92 v=64
3618 Off ch=3 n=92 v=64
3621 Off ch=3 n=88 v=64
3621 On ch=1 n=92 v=105
3622 Off ch=2 n=88 v=64
3625 On ch=3 n=92 v=127
3627 Off ch=1 n=92 v=64
3627 On ch=2 n=88 v=114
3631 Off ch=3 n=92 v=64
3631 On ch=3 n=88 v=127
3632 On ch=1 n=92 v=113
3633 Off ch=2 n=88 v=64
3636 Off ch=3 n=88 v=64
3636 On ch=3 n=92 v=127
3637 On ch=2 n=88 v=112
3638 Off ch=1 n=92 v=64
3642 Off ch=3 n=92 v=64
3642 On ch=3 n=88 v=127
3643 Off ch=2 n=88 v=64
3643 On ch=1 n=92 v=108
3647 Off ch=3 n=88 v=64
3648 On ch=2 n=88 v=108
3649 Off ch=1 n=92 v=64
3651 On ch=3 n=92 v=127
3653 On ch=1 n=92 v=99
3654 Off ch=2 n=88 v=64
3654 On ch=3 n=88 v=127
3657 Off ch=3 n=92 v=64
3659 Off ch=1 n=92 v=64
3659 On ch=2 n=88 v=100
3660 Off ch=3 n=88 v=64
3663 On ch=3 n=92 v=127
3664 On ch=1 n=92 v=113
3665 Off ch=2 n=88 v=64
3669 Off ch=3 n=92 v=64
3669 On ch=2 n=88 v=115
3669 On ch=3 n=88 v=127
3670 Off ch=1 n=92 v=64
3675 Off ch=2 n=88 v=64
3675 Off ch=3 n=88 v=64
3675 On ch=1 n=92 v=101
3675 On ch=3 n=92 v=127
3680 Off ch=3 n=92 v=64
3680 On ch=3 n=88 v=127
3681 Off ch=1 n=92 v=64
3681 On ch=2 n=88 v=99
3686 Off ch=3 n=88 v=64
3686 On ch=1 n=92 v=110
3687 Off ch=2 n=88 v=64
3689 On ch=3 n=92 v=127
3690 On ch=2 n=88 v=107
3692 Off ch=1 n=92 v=64
3694 Off ch=3 n=92 v=64
3695 On ch=3 n=88 v=127
3696 Off ch=2 n=88 v=64
3696 On ch=1 n=92 v=103
3701 Off ch=3 n=88 v=64
3701 On ch=2 n=88 v=113
3701 On ch=3 n=92 v=127
3702 Off ch=1 n=92 v=64
3706 Off ch=3 n=92 v=64
3707 Off ch=2 n=88 v=64
3707 On ch=3 n=88 v=127
3713 Off ch=3 n=88 v=64
4315 Par ch=5 c=7 v=127
4315 On ch=1 n=92 v=115
4321 On ch=2 n=88 v=105
4321 On ch=3 n=92 v=127
4322 Off ch=1 n=92 v=64
4325 On ch=1 n=92 v=116
4327 Off ch=3 n=92 v=64
4327 On ch=3 n=88 v=127
4328 Off ch=2 n=88 v=64
4329 On ch=2 n=88 v=99
4333 Off ch=1 n=92 v=64
4333 Off ch=3 n=88 v=64
4333 On ch=3 n=92 v=127
4335 On ch=1 n=92 v=97
4337 Off ch=2 n=88 v=64
4338 Off ch=3 n=92 v=64
4339 On ch=3 n=88 v=127
4341 Off ch=1 n=92 v=64
4341 On ch=2 n=88 v=113
4345 Off ch=3 n=88 v=64
4346 On ch=1 n=92 v=116
4347 Off ch=2 n=88 v=64
4348 On ch=3 n=92 v=127
4351 On ch=2 n=88 v=103
4351 On ch=3 n=88 v=127
4352 Off ch=1 n=92 v=64
4353 Off ch=3 n=92 v=64
4356 Off ch=3 n=88 v=64
4357 Off ch=2 n=88 v=64
4357 On ch=1 n=92 v=98
4360 On ch=3 n=92 v=127
4362 On ch=2 n=88 v=101
4363 Off ch=1 n=92 v=64
4366 Off ch=3 n=92 v=64
4366 On ch=3 n=88 v=127
4368 Off ch=2 n=88 v=64
4368 On ch=1 n=92 v=117
4371 Off ch=3 n=88 v=64
4371 On ch=3 n=92 v=127
4372 On ch=2 n=88 v=97
4374 Off ch=1 n=92 v=64
4377 Off ch=3 n=92 v=64
4377 On ch=3 n=88 v=127
4378 Off ch=2 n=88 v=64
4378 On ch=1 n=92 v=111
4382 Off ch=3 n=88 v=64
4383 On ch=2 n=88 v=106
4384 Off ch=1 n=92 v=64
4386 On ch=3 n=92 v=127
4389 Off ch=2 n=88 v=64
4389 On ch=1 n=92 v=116
4389 On ch=3 n=88 v=127
4392 Off ch=3 n=92 v=64
4393 On ch=2 n=88 v=109
4395 Off ch=1 n=92 v=64
4395 Off ch=3 n=88 v=64
4398 On ch=3 n=92 v=127
4399 Off ch=2 n=88 v=64
4399 On ch=1 n=92 v=103
4404 Off ch=3 n=92 v=64
4404 On ch=2 n=88 v=107
4404 On ch=3 n=88 v=127
4405 Off ch=1 n=92 v=64
4410 Off ch=2 n=88 v=64
4410 Off ch=3 n=88 v=64
4410 On ch=3 n=92 v=127
4411 On ch=1 n=92 v=98
4415 Off ch=3 n=92 v=64
4415 On ch=3 n=88 v=127
4416 On ch=2 n=88 v=107
4417 Off ch=1 n=92 v=64
4420 On ch=1 n=92 v=109
4421 Off ch=3 n=88 v=64
4422 Off ch=2 n=88 v=64
4424 On ch=3 n=92 v=127
4426 Off ch=1 n=92 v=64
4426 On ch=2 n=88 v=102
4429 Off ch=3 n=92 v=64
4430 On ch=3 n=88 v=127
4431 On ch=1 n=92 v=115
4432 Off ch=2 n=88 v=64
4436 Off ch=3 n=88 v=64
4436 On ch=2 n=88 v=112
4436 On ch=3 n=92 v=127
4437 Off ch=1 n=92 v=64
4441 Off ch=3 n=92 v=64
4441 On ch=1 n=92 v=117
4442 Off ch=2 n=88 v=64
4442 On ch=3 n=88 v=127
4446 On ch=2 n=88 v=97
4447 Off ch=1 n=92 v=64
4448 Off ch=3 n=88 v=64
4450 On ch=3 n=92 v=127
4452 Off ch=2 n=88 v=64
4453 On ch=1 n=92 v=114
4455 Off ch=3 n=92 v=64
4455 On ch=3 n=88 v=127
4458 On ch=2 n=88 v=105
4459 Off ch=1 n=92 v=64
4461 Off ch=3 n=88 v=64
4461 On ch=3 n=92 v=127
4463 On ch=1 n=92 v=98
4464 Off ch=2 n=88 v=64
4466 Off ch=3 n=92 v=64
4467 On ch=3 n=88 v=127
4469 Off ch=1 n=92 v=64
4469 On ch=2 n=88 v=108
4473 Off ch=3 n=88 v=64
4474 On ch=1 n=92 v=116
4475 Off ch=2 n=88 v=64
4476 On ch=3 n=92 v=127
4479 On ch=2 n=88 v=113
4479 On ch=3 n=88 v=127
4480 Off ch=1 n=92 v=64
4481 Off ch=3 n=92 v=64
4484 Off ch=3 n=88 v=64
4484 On ch=1 n=92 v=105
4485 Off ch=2 n=88 v=64
4488 On ch=3 n=92 v=127
4490 Off ch=1 n=92 v=64
4490 On ch=2 n=88 v=114
4494 Off ch=3 n=92 v=64
4494 On ch=3 n=88 v=127
4495 On ch=1 n=92 v=113
4496 Off ch=2 n=88 v=64
4499 Off ch=3 n=88 v=64
4499 On ch=3 n=92 v=127
4500 On ch=2 n=88 v=112
4501 Off ch=1 n=92 v=64
4505 Off ch=3 n=92 v=64
4505 On ch=3 n=88 v=127
4506 Off ch=2 n=88 v=64
4506 On ch=1 n=92 v=108
4510 Off ch=3 n=88 v=64
4511 On ch=2 n=88 v=108
4512 Off ch=1 n=92 v=64
4514 On ch=3 n=92 v=127
4516 On ch=1 n=92 v=99
4517 Off ch=2 n=88 v=64
4517 On ch=3 n=88 v=127
4520 Off ch=3 n=92 v=64
4522 Off ch=1 n=92 v=64
4522 On ch=2 n=88 v=100
4523 Off ch=3 n=88 v=64
4526 On ch=3 n=92 v=127
4527 On ch=1 n=92 v=113
4528 Off ch=2 n=88 v=64
4532 Off ch=3 n=92 v=64
4532 On ch=2 n=88 v=115
4532 On ch=3 n=88 v=127
4533 Off ch=1 n=92 v=64
4538 Off ch=2 n=88 v=64
4538 Off ch=3 n=88 v=64
4538 On ch=1 n=92 v=101
4538 On ch=3 n=92 v=127
4543 Off ch=3 n=92 v=64
4543 On ch=3 n=88 v=127
4544 Off ch=1 n=92 v=64
4544 On ch=2 n=88 v=99
4549 Off ch=3 n=88 v=64
4549 On ch=1 n=92 v=110
4550 Off ch=2 n=88 v=64
4552 On ch=3 n=92 v=127
4553 On ch=2 n=88 v=107
4555 Off ch=1 n=92 v=64
4557 Off ch=3 n=92 v=64
4558 On ch=3 n=88 v=127
4559 Off ch=2 n=88 v=64
4559 On ch=1 n=92 v=103
4564 Off ch=3 n=88 v=64
4564 On ch=2 n=88 v=113
4564 On ch=3 n=92 v=127
4565 Off ch=1 n=92 v=64
4569 Off ch=3 n=92 v=64
4570 Off ch=2 n=88 v=64
4570 On ch=3 n=88 v=127
4576 Off ch=3 n=88 v=64
5178 Par ch=5 c=7 v=127
5178 On ch=1 n=92 v=115
5184 On ch=2 n=88 v=105
5184 On ch=3 n=92 v=127
5185 Off ch=1 n=92 v=64
5188 On ch=1 n=92 v=116
5190 Off ch=3 n=92 v=64
5190 On ch=3 n=88 v=127
5191 Off ch=2 n=88 v=64
5192 On ch=2 n=88 v=99
5196 Off ch=1 n=92 v=64
5196 Off ch=3 n=88 v=64
5196 On ch=3 n=92 v=127
5198 On ch=1 n=92 v=97
5200 Off ch=2 n=88 v=64
5201 Off ch=3 n=92 v=64
5202 On ch=3 n=88 v=127
5204 Off ch=1 n=92 v=64
5204 On ch=2 n=88 v=113
5208 Off ch=3 n=88 v=64
5209 On ch=1 n=92 v=116
5210 Off ch=2 n=88 v=64
5211 On ch=3 n=92 v=127
5214 On ch=2 n=88 v=103
5214 On ch=3 n=88 v=127
5215 Off ch=1 n=92 v=64
5216 Off ch=3 n=92 v=64
5219 Off ch=3 n=88 v=64
5220 Off ch=2 n=88 v=64
5220 On ch=1 n=92 v=98
5223 On ch=3 n=92 v=127
5225 On ch=2 n=88 v=101
5226 Off ch=1 n=92 v=64
5229 Off ch=3 n=92 v=64
5229 On ch=3 n=88 v=127
5231 Off ch=2 n=88 v=64
5231 On ch=1 n=92 v=117
5234 Off ch=3 n=88 v=64
5234 On ch=3 n=92 v=127
5235 On ch=2 n=88 v=97
5237 Off ch=1 n=92 v=64
5240 Off ch=3 n=92 v=64
5240 On ch=3 n=88 v=127
5241 Off ch=2 n=88 v=64
5241 On ch=1 n=92 v=111
5245 Off ch=3 n=88 v=64
5246 On ch=2 n=88 v=106
5247 Off ch=1 n=92 v=64
5249 On ch=3 n=92 v=127
5252 Off ch=2 n=88 v=64
5252 On ch=1 n=92 v=116
5252 On ch=3 n=88 v=127
5255 Off ch=3 n=92 v=64
5256 On ch=2 n=88 v=109
5258 Off ch=1 n=92 v=64
5258 Off ch=3 n=88 v=64
5261 On ch=3 n=92 v=127
5262 Off ch=2 n=88 v=64
5262 On ch=1 n=92 v=103
5267 Off ch=3 n=92 v=64
5267 On ch=2 n=88 v=107
5267 On ch=3 n=88 v=127
5268 Off ch=1 n=92 v=64
5273 Off ch=2 n=88 v=64
5273 Off ch=3 n=88 v=64
5273 On ch=3 n=92 v=127
5274 On ch=1 n=92 v=98
5278 Off ch=3 n=92 v=64
5278 On ch=3 n=88 v=127
5279 On ch=2 n=88 v=107
5280 Off ch=1 n=92 v=64
5283 On ch=1 n=92 v=109
5284 Off ch=3 n=88 v=64
5285 Off ch=2 n=88 v=64
5287 On ch=3 n=92 v=127
5289 Off ch=1 n=92 v=64
5289 On ch=2 n=88 v=102
5292 Off ch=3 n=92 v=64
5293 On ch=3 n=88 v=127
5294 On ch=1 n=92 v=115
5295 Off ch=2 n=88 v=64
5299 Off ch=3 n=88 v=64
5299 On ch=2 n=88 v=112
5299 On ch=3 n=92 v=127
5300 Off ch=1 n=92 v=64
5304 Off ch=3 n=92 v=64
5304 On ch=1 n=92 v=117
5305 Off ch=2 n=88 v=64
5305 On ch=3 n=88 v=127
5309 On ch=2 n=88 v=97
5310 Off ch=1 n=92 v=64
5311 Off ch=3 n=88 v=64
5313 On ch=3 n=92 v=127
5315 Off ch=2 n=88 v=64
5316 On ch=1 n=92 v=114
5318 Off ch=3 n=92 v=64
5318 On ch=3 n=88 v=127
5321 On ch=2 n=88 v=105
5322 Off ch=1 n=92 v=64
5324 Off ch=3 n=88 v=64
5324 On ch=3 n=92 v=127
5326 On ch=1 n=92 v=98
5327 Off ch=2 n=88 v=64
5329 Off ch=3 n=92 v=64
5330 On ch=3 n=88 v=127
5332 Off ch=1 n=92 v=64
5332 On ch=2 n=88 v=108
5336 Off ch=3 n=88 v=64
5337 On ch=1 n=92 v=116
5338 Off ch=2 n=88 v=64
5339 On ch=3 n=92 v=127
5342 On ch=2 n=88 v=113
5342 On ch=3 n=88 v=127
5343 Off ch=1 n=92 v=64
5344 Off ch=3 n=92 v=64
5347 Off ch=3 n=88 v=64
5347 On ch=1 n=92 v=105
5348 Off ch=2 n=88 v=64
5351 On ch=3 n=92 v=127
5353 Off ch=1 n=92 v=64
5353 On ch=2 n=88 v=114
5357 Off ch=3 n=92 v=64
5357 On ch=3 n=88 v=127
5358 On ch=1 n=92 v=113
5359 Off ch=2 n=88 v=64
5362 Off ch=3 n=88 v=64
5362 On ch=3 n=92 v=127
5363 On ch=2 n=88 v=112
5364 Off ch=1 n=92 v=64
5368 Off ch=3 n=92 v=64
5368 On ch=3 n=88 v=127
5369 Off ch=2 n=88 v=64
5369 On ch=1 n=92 v=108
5373 Off ch=3 n=88 v=64
5374 On ch=2 n=88 v=108
5375 Off ch=1 n=92 v=64
5377 On ch=3 n=92 v=127
5379 On ch=1 n=92 v=99
5380 Off ch=2 n=88 v=64
5380 On ch=3 n=88 v=127
5383 Off ch=3 n=92 v=64
5385 Off ch=1 n=92 v=64
5385 On ch=2 n=88 v=100
5386 Off ch=3 n=88 v=64
5389 On ch=3 n=92 v=127
5390 On ch=1 n=92 v=113
5391 Off ch=2 n=88 v=64
5395 Off ch=3 n=92 v=64
5395 On ch=2 n=88 v=115
5395 On ch=3 n=88 v=127
5396 Off ch=1 n=92 v=64
5401 Off ch=2 n=88 v=64
5401 Off ch=3 n=88 v=64
5401 On ch=1 n=92 v=101
5401 On ch=3 n=92 v=127
5406 Off ch=3 n=92 v=64
5406 On ch=3 n=88 v=127
5407 Off ch=1 n=92 v=64
5407 On ch=2 n=88 v=99
5412 Off ch=3 n=88 v=64
5412 On ch=1 n=92 v=110
5413 Off ch=2 n=88 v=64
5415 On ch=3 n=92 v=127
5416 On ch=2 n=88 v=107
5418 Off ch=1 n=92 v=64
5420 Off ch=3 n=92 v=64
5421 On ch=3 n=88 v=127
5422 Off ch=2 n=88 v=64
5422 On ch=1 n=92 v=103
5427 Off ch=3 n=88 v=64
5427 On ch=2 n=88 v=113
5427 On ch=3 n=92 v=127
5428 Off ch=1 n=92 v=64
5432 Off ch=3 n=92 v=64
5433 Off ch=2 n=88 v=64
5433 On ch=3 n=88 v=127
5439 Off ch=3 n=88 v=64
6041 Par ch=5 c=7 v=127
6041 On ch=1 n=92 v=115
6047 On ch=2 n=88 v=105
6047 On ch=3 n=92 v=127
6048 Off ch=1 n=92 v=64
6051 On ch=1 n=92 v=116
6053 Off ch=3 n=92 v=64
6053 On ch=3 n=88 v=127
6054 Off ch=2 n=88 v=64
6055 On ch=2 n=88 v=99
6059 Off ch=1 n=92 v=64
6059 Off ch=3 n=88 v=64
6059 On ch=3 n=92 v=127
6061 On ch=1 n=92 v=97
6063 Off ch=2 n=88 v=64
6064 Off ch=3 n=92 v=64
6065 On ch=3 n=88 v=127
6067 Off ch=1 n=92 v=64
6067 On ch=2 n=88 v=113
6071 Off ch=3 n=88 v=64
6072 On ch=1 n=92 v=116
6073 Off ch=2 n=88 v=64
6074 On ch=3 n=92 v=127
6077 On ch=2 n=88 v=103
6077 On ch=3 n=88 v=127
6078 Off ch=1 n=92 v=64
6079 Off ch=3 n=92 v=64
6082 Off ch=3 n=88 v=64
6083 Off ch=2 n=88 v=64
6083 On ch=1 n=92 v=98
6086 On ch=3 n=92 v=127
6088 On ch=2 n=88 v=101
6089 Off ch=1 n=92 v=64
6092 Off ch=3 n=92 v=64
6092 On ch=3 n=88 v=127
6094 Off ch=2 n=88 v=64
6094 On ch=1 n=92 v=117
6097 Off ch=3 n=88 v=64
6097 On ch=3 n=92 v=127
6098 On ch=2 n=88 v=97
6100 Off ch=1 n=92 v=64
6103 Off ch=3 n=92 v=64
6103 On ch=3 n=88 v=127
6104 Off ch=2 n=88 v=64
6104 On ch=1 n=92 v=111
6108 Off ch=3 n=88 v=64
6109 On ch=2 n=88 v=106
6110 Off ch=1 n=92 v=64
6112 On ch=3 n=92 v=127
6115 Off ch=2 n=88 v=64
6115 On ch=1 n=92 v=116
6115 On ch=3 n=88 v=127
6118 Off ch=3 n=92 v=64
6119 On ch=2 n=88 v=109
6121 Off ch=1 n=92 v=64
6121 Off ch=3 n=88 v=64
6124 On ch=3 n=92 v=127
6125 Off ch=2 n=88 v=64
6125 On ch=1 n=92 v=103
6130 Off ch=3 n=92 v=64
6130 On ch=2 n=88 v=107
6130 On ch=3 n=88 v=127
6131 Off ch=1 n=92 v=64
6136 Off ch=2 n=88 v=64
6136 Off ch=3 n=88 v=64
6136 On ch=3 n=92 v=127
6137 On ch=1 n=92 v=98
6141 Off ch=3 n=92 v=64
6141 On ch=3 n=88 v=127
6142 On ch=2 n=88 v=107
6143 Off ch=1 n=92 v=64
6146 On ch=1 n=92 v=109
6147 Off ch=3 n=88 v=64
6148 Off ch=2 n=88 v=64
6150 On ch=3 n=92 v=127
6152 Off ch=1 n=92 v=64
6152 On ch=2 n=88 v=102
6155 Off ch=3 n=92 v=64
6156 On ch=3 n=88 v=127
6157 On ch=1 n=92 v=115
6158 Off ch=2 n=88 v=64
6162 Off ch=3 n=88 v=64
6162 On ch=2 n=88 v=112
6162 On ch=3 n=92 v=127
6163 Off ch=1 n=92 v=64
6167 Off ch=3 n=92 v=64
6167 On ch=1 n=92 v=117
6168 Off ch=2 n=88 v=64
6168 On ch=3 n=88 v=127
6172 On ch=2 n=88 v=97
6173 Off ch=1 n=92 v=64
6174 Off ch=3 n=88 v=64
6176 On ch=3 n=92 v=127
6178 Off ch=2 n=88 v=64
6179 On ch=1 n=92 v=114
6181 Off ch=3 n=92 v=64
6181 On ch=3 n=88 v=127
6184 On ch=2 n=88 v=105
6185 Off ch=1 n=92 v=64
6187 Off ch=3 n=88 v=64
6187 On ch=3 n=92 v=127
6189 On ch=1 n=92 v=98
6190 Off ch=2 n=88 v=64
6192 Off ch=3 n=92 v=64
6193 On ch=3 n=88 v=127
6195 Off ch=1 n=92 v=64
6195 On ch=2 n=88 v=108
6199 Off ch=3 n=88 v=64
6200 On ch=1 n=92 v=116
6201 Off ch=2 n=88 v=64
6202 On ch=3 n=92 v=127
6205 On ch=2 n=88 v=113
6205 On ch=3 n=88 v=127
6206 Off ch=1 n=92 v=64
6207 Off ch=3 n=92 v=64
6210 Off ch=3 n=88 v=64
6210 On ch=1 n=92 v=105
6211 Off ch=2 n=88 v=64
6214 On ch=3 n=92 v=127
6216 Off ch=1 n=92 v=64
6216 On ch=2 n=88 v=114
6220 Off ch=3 n=92 v=64
6220 On ch=3 n=88 v=127
6221 On ch=1 n=92 v=113
6222 Off ch=2 n=88 v=64
6225 Off ch=3 n=88 v=64
6225 On ch=3 n=92 v=127
6226 On ch=2 n=88 v=112
6227 Off ch=1 n=92 v=64
6231 Off ch=3 n=92 v=64
6231 On ch=3 n=88 v=127
6232 Off ch=2 n=88 v=64
6232 On ch=1 n=92 v=108
6236 Off ch=3 n=88 v=64
6237 On ch=2 n=88 v=108
6238 Off ch=1 n=92 v=64
6240 On ch=3 n=92 v=127
6242 On ch=1 n=92 v=99
6243 Off ch=2 n=88 v=64
6243 On ch=3 n=88 v=127
6246 Off ch=3 n=92 v=64
6248 Off ch=1 n=92 v=64
6248 On ch=2 n=88 v=100
6249 Off ch=3 n=88 v=64
6252 On ch=3 n=92 v=127
6253 On ch=1 n=92 v=113
6254 Off ch=2 n=88 v=64
6258 Off ch=3 n=92 v=64
6258 On ch=2 n=88 v=115
6258 On ch=3 n=88 v=127
6259 Off ch=1 n=92 v=64
6264 Off ch=2 n=88 v=64
6264 Off ch=3 n=88 v=64
6264 On ch=1 n=92 v=101
6264 On ch=3 n=92 v=127
6269 Off ch=3 n=92 v=64
6269 On ch=3 n=88 v=127
6270 Off ch=1 n=92 v=64
6270 On ch=2 n=88 v=99
6275 Off ch=3 n=88 v=64
6275 On ch=1 n=92 v=110
6276 Off ch=2 n=88 v=64
6278 On ch=3 n=92 v=127
6279 On ch=2 n=88 v=107
6281 Off ch=1 n=92 v=64
6283 Off ch=3 n=92 v=64
6284 On ch=3 n=88 v=127
6285 Off ch=2 n=88 v=64
6285 On ch=1 n=92 v=103
6290 Off ch=3 n=88 v=64
6290 On ch=2 n=88 v=113
6290 On ch=3 n=92 v=127
6291 Off ch=1 n=92 v=64
6295 Off ch=3 n=92 v=64
6296 Off ch=2 n=88 v=64
6296 On ch=3 n=88 v=127
6302 Off ch=3 n=88 v=64
6302 Meta TrkEnd
TrkEnd
